name,estimate
ALAMEDA CO.1990,45995
ALPINE CO.1990,33349
AMADOR CO.1990,36729
BUTTE CO.1990,30168
CALAVERAS CO.1990,34128
COLUSA CO.1990,35749
CONTRA COSTA CO.1990,55033
DEL NORTE CO.1990,29854
EL DORADO CO.1990,41910
FRESNO CO.1990,35195
GLENN CO.1990,29533
HUMBOLDT CO.1990,30985
IMPERIAL CO.1990,30303
INYO CO.1990,31510
KERN CO.1990,35633
KINGS CO.1990,31994
LAKE CO.1990,28193
LASSEN CO.1990,31644
LOS ANGELES CO.1990,47252
MADERA CO.1990,33242
MARIN CO.1990,67828
MARIPOSA CO.1990,31295
MENDOCINO CO.1990,33306
MERCED CO.1990,33606
MODOC CO.1990,27962
MONO CO.1990,39562
MONTEREY CO.1990,43185
NAPA CO.1990,46552
NEVADA CO.1990,39662
ORANGE CO.1990,57302
PLACER CO.1990,46161
PLUMAS CO.1990,30040
RIVERSIDE CO.1990,41493
SACRAMENTO CO.1990,39720
SAN BENITO CO.1990,44186
SAN BERNARDINO CO.1990,40055
SAN DIEGO CO.1990,44375
SAN FRANCISCO CO.1990,45664
SAN JOAQUIN CO.1990,37610
SAN LUIS OBISPO CO.1990,39565
SAN MATEO CO.1990,59521
SANTA BARBARA CO.1990,47248
SANTA CLARA CO.1990,57913
SANTA CRUZ CO.1990,46885
SHASTA CO.1990,32210
SIERRA CO.1990,31850
SISKIYOU CO.1990,29025
SOLANO CO.1990,43598
SONOMA CO.1990,44331
STANISLAUS CO.1990,37065
SUTTER CO.1990,35507
TEHAMA CO.1990,28521
TRINITY CO.1990,26994
TULARE CO.1990,32126
TUOLUMNE CO.1990,34528
VENTURA CO.1990,54208
YOLO CO.1990,37556
YUBA CO.1990,28023
ALAMEDA CO.2000,72629
ALPINE CO.2000,60672
AMADOR CO.2000,54779
BUTTE CO.2000,44069
CALAVERAS CO.2000,52586
COLUSA CO.2000,45037
CONTRA COSTA CO.2000,83675
DEL NORTE CO.2000,39136
EL DORADO CO.2000,67083
FRESNO CO.2000,47858
GLENN CO.2000,39809
HUMBOLDT CO.2000,41746
IMPERIAL CO.2000,43494
INYO CO.2000,44932
KERN CO.2000,47107
KINGS CO.2000,48709
LAKE CO.2000,39798
LASSEN CO.2000,44441
LOS ANGELES CO.2000,61811
MADERA CO.2000,48050
MARIN CO.2000,108756
MARIPOSA CO.2000,44764
MENDOCINO CO.2000,49512
MERCED CO.2000,46185
MODOC CO.2000,42298
MONO CO.2000,57409
MONTEREY CO.2000,63944
NAPA CO.2000,70985
NEVADA CO.2000,59430
ORANGE CO.2000,77543
PLACER CO.2000,73332
PLUMAS CO.2000,44582
RIVERSIDE CO.2000,56000
SACRAMENTO CO.2000,56046
SAN BENITO CO.2000,68841
SAN BERNARDINO CO.2000,53064
SAN DIEGO CO.2000,63204
SAN FRANCISCO CO.2000,80325
SAN JOAQUIN CO.2000,52852
SAN LUIS OBISPO CO.2000,55550
SAN MATEO CO.2000,98874
SANTA BARBARA CO.2000,65782
SANTA CLARA CO.2000,96187
SANTA CRUZ CO.2000,72455
SHASTA CO.2000,45204
SIERRA CO.2000,43798
SISKIYOU CO.2000,41501
SOLANO CO.2000,64228
SONOMA CO.2000,67258
STANISLAUS CO.2000,51437
SUTTER CO.2000,50131
TEHAMA CO.2000,41446
TRINITY CO.2000,38435
TULARE CO.2000,45974
TUOLUMNE CO.2000,50038
VENTURA CO.2000,75130
YOLO CO.2000,53944
YUBA CO.2000,40459
ALAMEDA CO.2009,68863
ALPINE CO.2009,54605
AMADOR CO.2009,57347
BUTTE CO.2009,42002
CALAVERAS CO.2009,57676
COLUSA CO.2009,47150
CONTRA COSTA CO.2009,77838
DEL NORTE CO.2009,38408
EL DORADO CO.2009,70765
FRESNO CO.2009,46230
GLENN CO.2009,40973
HUMBOLDT CO.2009,39124
IMPERIAL CO.2009,37595
INYO CO.2009,44952
KERN CO.2009,46216
KINGS CO.2009,46595
LAKE CO.2009,41182
LASSEN CO.2009,48653
LOS ANGELES CO.2009,54828
MADERA CO.2009,46083
MARIN CO.2009,87728
MARIPOSA CO.2009,47808
MENDOCINO CO.2009,43404
MERCED CO.2009,43848
MODOC CO.2009,34007
MONO CO.2009,51970
MONTEREY CO.2009,59693
NAPA CO.2009,68416
NEVADA CO.2009,58186
ORANGE CO.2009,73738
PLACER CO.2009,73550
PLUMAS CO.2009,44727
RIVERSIDE CO.2009,58155
SACRAMENTO CO.2009,56799
SAN BENITO CO.2009,68567
SAN BERNARDINO CO.2009,55461
SAN DIEGO CO.2009,62901
SAN FRANCISCO CO.2009,70040
SAN JOAQUIN CO.2009,54540
SAN LUIS OBISPO CO.2009,55555
SAN MATEO CO.2009,84426
SANTA BARBARA CO.2009,59350
SANTA CLARA CO.2009,85569
SANTA CRUZ CO.2009,64349
SHASTA CO.2009,44755
SIERRA CO.2009,53750
SISKIYOU CO.2009,37938
SOLANO CO.2009,67920
SONOMA CO.2009,63848
STANISLAUS CO.2009,51529
SUTTER CO.2009,52155
TEHAMA CO.2009,36949
TRINITY CO.2009,35551
TULARE CO.2009,43164
TUOLUMNE CO.2009,48354
VENTURA CO.2009,74828
YOLO CO.2009,56232
YUBA CO.2009,46410
ALAMEDA CO.2010,69384
ALPINE CO.2010,63478
AMADOR CO.2010,54758
BUTTE CO.2010,43170
CALAVERAS CO.2010,54971
COLUSA CO.2010,48016
CONTRA COSTA CO.2010,78385
DEL NORTE CO.2010,36118
EL DORADO CO.2010,70000
FRESNO CO.2010,46430
GLENN CO.2010,43074
HUMBOLDT CO.2010,40089
IMPERIAL CO.2010,38685
INYO CO.2010,44808
KERN CO.2010,47089
KINGS CO.2010,48684
LAKE CO.2010,39491
LASSEN CO.2010,50317
LOS ANGELES CO.2010,55476
MADERA CO.2010,46039
MARIN CO.2010,89268
MARIPOSA CO.2010,49098
MENDOCINO CO.2010,43759
MERCED CO.2010,43844
MODOC CO.2010,34588
MONO CO.2010,55087
MONTEREY CO.2010,59271
NAPA CO.2010,67389
NEVADA CO.2010,57121
ORANGE CO.2010,74344
PLACER CO.2010,74447
PLUMAS CO.2010,44000
RIVERSIDE CO.2010,57768
SACRAMENTO CO.2010,56439
SAN BENITO CO.2010,65771
SAN BERNARDINO CO.2010,55845
SAN DIEGO CO.2010,63069
SAN FRANCISCO CO.2010,71304
SAN JOAQUIN CO.2010,54341
SAN LUIS OBISPO CO.2010,57365
SAN MATEO CO.2010,85648
SANTA BARBARA CO.2010,60078
SANTA CLARA CO.2010,86850
SANTA CRUZ CO.2010,65253
SHASTA CO.2010,43944
SIERRA CO.2010,52950
SISKIYOU CO.2010,36981
SOLANO CO.2010,68409
SONOMA CO.2010,63274
STANISLAUS CO.2010,51094
SUTTER CO.2010,50944
TEHAMA CO.2010,38137
TRINITY CO.2010,38725
TULARE CO.2010,43851
TUOLUMNE CO.2010,47462
VENTURA CO.2010,75348
YOLO CO.2010,57077
YUBA CO.2010,46807
ALAMEDA CO.2011,70821
ALPINE CO.2011,59018
AMADOR CO.2011,56180
BUTTE CO.2011,42971
CALAVERAS CO.2011,55256
COLUSA CO.2011,49558
CONTRA COSTA CO.2011,79135
DEL NORTE CO.2011,37588
EL DORADO CO.2011,68815
FRESNO CO.2011,46903
GLENN CO.2011,43239
HUMBOLDT CO.2011,40376
IMPERIAL CO.2011,39402
INYO CO.2011,49571
KERN CO.2011,48021
KINGS CO.2011,48838
LAKE CO.2011,39525
LASSEN CO.2011,52484
LOS ANGELES CO.2011,56266
MADERA CO.2011,47724
MARIN CO.2011,89605
MARIPOSA CO.2011,49174
MENDOCINO CO.2011,44527
MERCED CO.2011,43945
MODOC CO.2011,35402
MONO CO.2011,60469
MONTEREY CO.2011,59737
NAPA CO.2011,68641
NEVADA CO.2011,58077
ORANGE CO.2011,75762
PLACER CO.2011,74645
PLUMAS CO.2011,44151
RIVERSIDE CO.2011,58365
SACRAMENTO CO.2011,56553
SAN BENITO CO.2011,65570
SAN BERNARDINO CO.2011,55853
SAN DIEGO CO.2011,63857
SAN FRANCISCO CO.2011,72947
SAN JOAQUIN CO.2011,53764
SAN LUIS OBISPO CO.2011,58630
SAN MATEO CO.2011,87633
SANTA BARBARA CO.2011,61896
SANTA CLARA CO.2011,89064
SANTA CRUZ CO.2011,66030
SHASTA CO.2011,44058
SIERRA CO.2011,50308
SISKIYOU CO.2011,37865
SOLANO CO.2011,69914
SONOMA CO.2011,64343
STANISLAUS CO.2011,50671
SUTTER CO.2011,50010
TEHAMA CO.2011,38753
TRINITY CO.2011,37672
TULARE CO.2011,43550
TUOLUMNE CO.2011,47359
VENTURA CO.2011,76728
YOLO CO.2011,57920
YUBA CO.2011,46617
ALAMEDA CO.2012,71516
ALPINE CO.2012,59931
AMADOR CO.2012,53462
BUTTE CO.2012,43339
CALAVERAS CO.2012,54686
COLUSA CO.2012,52165
CONTRA COSTA CO.2012,78187
DEL NORTE CO.2012,39626
EL DORADO CO.2012,70117
FRESNO CO.2012,45741
GLENN CO.2012,42641
HUMBOLDT CO.2012,40830
IMPERIAL CO.2012,41255
INYO CO.2012,45000
KERN CO.2012,47727
KINGS CO.2012,48761
LAKE CO.2012,38147
LASSEN CO.2012,51921
LOS ANGELES CO.2012,56241
MADERA CO.2012,47937
MARIN CO.2012,90962
MARIPOSA CO.2012,52584
MENDOCINO CO.2012,43721
MERCED CO.2012,43565
MODOC CO.2012,37482
MONO CO.2012,61868
MONTEREY CO.2012,60143
NAPA CO.2012,69571
NEVADA CO.2012,57382
ORANGE CO.2012,75566
PLACER CO.2012,73356
PLUMAS CO.2012,45358
RIVERSIDE CO.2012,57096
SACRAMENTO CO.2012,55846
SAN BENITO CO.2012,63939
SAN BERNARDINO CO.2012,54750
SAN DIEGO CO.2012,63373
SAN FRANCISCO CO.2012,73802
SAN JOAQUIN CO.2012,53895
SAN LUIS OBISPO CO.2012,59628
SAN MATEO CO.2012,87751
SANTA BARBARA CO.2012,62723
SANTA CLARA CO.2012,90747
SANTA CRUZ CO.2012,66571
SHASTA CO.2012,44396
SIERRA CO.2012,42500
SISKIYOU CO.2012,37948
SOLANO CO.2012,69006
SONOMA CO.2012,63565
STANISLAUS CO.2012,49866
SUTTER CO.2012,50510
TEHAMA CO.2012,40307
TRINITY CO.2012,36569
TULARE CO.2012,43803
TUOLUMNE CO.2012,48169
VENTURA CO.2012,76483
YOLO CO.2012,57260
YUBA CO.2012,46641
ALAMEDA CO.2013,72112
ALPINE CO.2013,58636
AMADOR CO.2013,53684
BUTTE CO.2013,43752
CALAVERAS CO.2013,55295
COLUSA CO.2013,52158
CONTRA COSTA CO.2013,78756
DEL NORTE CO.2013,37909
EL DORADO CO.2013,69297
FRESNO CO.2013,45563
GLENN CO.2013,43023
HUMBOLDT CO.2013,41426
IMPERIAL CO.2013,41807
INYO CO.2013,44796
KERN CO.2013,48552
KINGS CO.2013,48133
LAKE CO.2013,36548
LASSEN CO.2013,53107
LOS ANGELES CO.2013,55909
MADERA CO.2013,45625
MARIN CO.2013,90839
MARIPOSA CO.2013,49820
MENDOCINO CO.2013,43469
MERCED CO.2013,42591
MODOC CO.2013,36212
MONO CO.2013,61757
MONTEREY CO.2013,59168
NAPA CO.2013,70443
NEVADA CO.2013,57353
ORANGE CO.2013,75422
PLACER CO.2013,72725
PLUMAS CO.2013,45794
RIVERSIDE CO.2013,56529
SACRAMENTO CO.2013,55064
SAN BENITO CO.2013,66237
SAN BERNARDINO CO.2013,54090
SAN DIEGO CO.2013,62962
SAN FRANCISCO CO.2013,75604
SAN JOAQUIN CO.2013,53380
SAN LUIS OBISPO CO.2013,58697
SAN MATEO CO.2013,88202
SANTA BARBARA CO.2013,62779
SANTA CLARA CO.2013,91702
SANTA CRUZ CO.2013,66519
SHASTA CO.2013,44651
SIERRA CO.2013,39009
SISKIYOU CO.2013,37709
SOLANO CO.2013,67177
SONOMA CO.2013,63356
STANISLAUS CO.2013,49297
SUTTER CO.2013,50408
TEHAMA CO.2013,41924
TRINITY CO.2013,36890
TULARE CO.2013,42708
TUOLUMNE CO.2013,48426
VENTURA CO.2013,76544
YOLO CO.2013,55918
YUBA CO.2013,44902
ALAMEDA CO.2014,73775
ALPINE CO.2014,61343
AMADOR CO.2014,52964
BUTTE CO.2014,43165
CALAVERAS CO.2014,54936
COLUSA CO.2014,50503
CONTRA COSTA CO.2014,79799
DEL NORTE CO.2014,39302
EL DORADO CO.2014,68507
FRESNO CO.2014,45201
GLENN CO.2014,40106
HUMBOLDT CO.2014,42153
IMPERIAL CO.2014,41772
INYO CO.2014,45625
KERN CO.2014,48574
KINGS CO.2014,47341
LAKE CO.2014,35997
LASSEN CO.2014,53351
LOS ANGELES CO.2014,55870
MADERA CO.2014,45490
MARIN CO.2014,91529
MARIPOSA CO.2014,50560
MENDOCINO CO.2014,43290
MERCED CO.2014,43066
MODOC CO.2014,38560
MONO CO.2014,61814
MONTEREY CO.2014,58582
NAPA CO.2014,70925
NEVADA CO.2014,56949
ORANGE CO.2014,75998
PLACER CO.2014,73747
PLUMAS CO.2014,48032
RIVERSIDE CO.2014,56592
SACRAMENTO CO.2014,55615
SAN BENITO CO.2014,67874
SAN BERNARDINO CO.2014,54100
SAN DIEGO CO.2014,63996
SAN FRANCISCO CO.2014,78378
SAN JOAQUIN CO.2014,53253
SAN LUIS OBISPO CO.2014,59454
SAN MATEO CO.2014,91421
SANTA BARBARA CO.2014,63409
SANTA CLARA CO.2014,93854
SANTA CRUZ CO.2014,66923
SHASTA CO.2014,44556
SIERRA CO.2014,43107
SISKIYOU CO.2014,37495
SOLANO CO.2014,67341
SONOMA CO.2014,63799
STANISLAUS CO.2014,49573
SUTTER CO.2014,51527
TEHAMA CO.2014,42369
TRINITY CO.2014,36862
TULARE CO.2014,42863
TUOLUMNE CO.2014,48493
VENTURA CO.2014,77335
YOLO CO.2014,55508
YUBA CO.2014,45470
ALAMEDA CO.2015,75619
ALPINE CO.2015,52917
AMADOR CO.2015,54171
BUTTE CO.2015,43444
CALAVERAS CO.2015,53233
COLUSA CO.2015,52168
CONTRA COSTA CO.2015,80185
DEL NORTE CO.2015,40847
EL DORADO CO.2015,69584
FRESNO CO.2015,45233
GLENN CO.2015,39349
HUMBOLDT CO.2015,42197
IMPERIAL CO.2015,41079
INYO CO.2015,45955
KERN CO.2015,49026
KINGS CO.2015,46481
LAKE CO.2015,35578
LASSEN CO.2015,51555
LOS ANGELES CO.2015,56196
MADERA CO.2015,45073
MARIN CO.2015,93257
MARIPOSA CO.2015,47681
MENDOCINO CO.2015,42980
MERCED CO.2015,42462
MODOC CO.2015,37860
MONO CO.2015,56944
MONTEREY CO.2015,58783
NAPA CO.2015,71379
NEVADA CO.2015,56521
ORANGE CO.2015,76509
PLACER CO.2015,73948
PLUMAS CO.2015,47333
RIVERSIDE CO.2015,56603
SACRAMENTO CO.2015,55987
SAN BENITO CO.2015,71077
SAN BERNARDINO CO.2015,53433
SAN DIEGO CO.2015,64309
SAN FRANCISCO CO.2015,81294
SAN JOAQUIN CO.2015,53274
SAN LUIS OBISPO CO.2015,60691
SAN MATEO CO.2015,93623
SANTA BARBARA CO.2015,63985
SANTA CLARA CO.2015,96310
SANTA CRUZ CO.2015,67256
SHASTA CO.2015,44620
SIERRA CO.2015,42833
SISKIYOU CO.2015,37170
SOLANO CO.2015,66828
SONOMA CO.2015,64240
STANISLAUS CO.2015,50125
SUTTER CO.2015,52017
TEHAMA CO.2015,41001
TRINITY CO.2015,34974
TULARE CO.2015,42031
TUOLUMNE CO.2015,50306
VENTURA CO.2015,77348
YOLO CO.2015,54989
YUBA CO.2015,46892
ALAMEDA CO.2016,79831
ALPINE CO.2016,62375
AMADOR CO.2016,57032
BUTTE CO.2016,44366
CALAVERAS CO.2016,53502
COLUSA CO.2016,54946
CONTRA COSTA CO.2016,82881
DEL NORTE CO.2016,42363
EL DORADO CO.2016,72586
FRESNO CO.2016,45963
GLENN CO.2016,41699
HUMBOLDT CO.2016,42685
IMPERIAL CO.2016,42560
INYO CO.2016,47278
KERN CO.2016,49788
KINGS CO.2016,47241
LAKE CO.2016,36132
LASSEN CO.2016,51457
LOS ANGELES CO.2016,57952
MADERA CO.2016,45742
MARIN CO.2016,100310
MARIPOSA CO.2016,49265
MENDOCINO CO.2016,43510
MERCED CO.2016,44397
MODOC CO.2016,41194
MONO CO.2016,58937
MONTEREY CO.2016,60889
NAPA CO.2016,74609
NEVADA CO.2016,57429
ORANGE CO.2016,78145
PLACER CO.2016,76926
PLUMAS CO.2016,50125
RIVERSIDE CO.2016,57972
SACRAMENTO CO.2016,57509
SAN BENITO CO.2016,73814
SAN BERNARDINO CO.2016,54469
SAN DIEGO CO.2016,66529
SAN FRANCISCO CO.2016,87701
SAN JOAQUIN CO.2016,55045
SAN LUIS OBISPO CO.2016,64014
SAN MATEO CO.2016,98546
SANTA BARBARA CO.2016,65161
SANTA CLARA CO.2016,101173
SANTA CRUZ CO.2016,70088
SHASTA CO.2016,45582
SIERRA CO.2016,43984
SISKIYOU CO.2016,38524
SOLANO CO.2016,69227
SONOMA CO.2016,66833
STANISLAUS CO.2016,51591
SUTTER CO.2016,52943
TEHAMA CO.2016,40687
TRINITY CO.2016,35270
TULARE CO.2016,42789
TUOLUMNE CO.2016,50731
VENTURA CO.2016,78593
YOLO CO.2016,57663
YUBA CO.2016,48739
ALAMEDA CO.2017,85743
ALPINE CO.2017,63438
AMADOR CO.2017,60636
BUTTE CO.2017,46516
CALAVERAS CO.2017,54800
COLUSA CO.2017,56481
CONTRA COSTA CO.2017,88456
DEL NORTE CO.2017,41287
EL DORADO CO.2017,74885
FRESNO CO.2017,48730
GLENN CO.2017,46260
HUMBOLDT CO.2017,43718
IMPERIAL CO.2017,44779
INYO CO.2017,51500
KERN CO.2017,50826
KINGS CO.2017,49742
LAKE CO.2017,40446
LASSEN CO.2017,54083
LOS ANGELES CO.2017,61015
MADERA CO.2017,48210
MARIN CO.2017,104703
MARIPOSA CO.2017,51385
MENDOCINO CO.2017,46528
MERCED CO.2017,46338
MODOC CO.2017,39296
MONO CO.2017,60595
MONTEREY CO.2017,63249
NAPA CO.2017,79637
NEVADA CO.2017,60610
ORANGE CO.2017,81851
PLACER CO.2017,80488
PLUMAS CO.2017,50266
RIVERSIDE CO.2017,60807
SACRAMENTO CO.2017,60239
SAN BENITO CO.2017,80760
SAN BERNARDINO CO.2017,57156
SAN DIEGO CO.2017,70588
SAN FRANCISCO CO.2017,96265
SAN JOAQUIN CO.2017,57813
SAN LUIS OBISPO CO.2017,67175
SAN MATEO CO.2017,105667
SANTA BARBARA CO.2017,68023
SANTA CLARA CO.2017,106761
SANTA CRUZ CO.2017,73663
SHASTA CO.2017,47258
SIERRA CO.2017,44190
SISKIYOU CO.2017,40884
SOLANO CO.2017,72950
SONOMA CO.2017,71769
STANISLAUS CO.2017,54260
SUTTER CO.2017,54347
TEHAMA CO.2017,42512
TRINITY CO.2017,36563
TULARE CO.2017,44871
TUOLUMNE CO.2017,54325
VENTURA CO.2017,81972
YOLO CO.2017,61621
YUBA CO.2017,51776
ALAMEDA CO.2018,85743
ALPINE CO.2018,63438
AMADOR CO.2018,60636
BUTTE CO.2018,46516
CALAVERAS CO.2018,54800
COLUSA CO.2018,56481
CONTRA COSTA CO.2018,88456
DEL NORTE CO.2018,41287
EL DORADO CO.2018,74885
FRESNO CO.2018,48730
GLENN CO.2018,46260
HUMBOLDT CO.2018,43718
IMPERIAL CO.2018,44779
INYO CO.2018,51500
KERN CO.2018,50826
KINGS CO.2018,49742
LAKE CO.2018,40446
LASSEN CO.2018,54083
LOS ANGELES CO.2018,61015
MADERA CO.2018,48210
MARIN CO.2018,104703
MARIPOSA CO.2018,51385
MENDOCINO CO.2018,46528
MERCED CO.2018,46338
MODOC CO.2018,39296
MONO CO.2018,60595
MONTEREY CO.2018,63249
NAPA CO.2018,79637
NEVADA CO.2018,60610
ORANGE CO.2018,81851
PLACER CO.2018,80488
PLUMAS CO.2018,50266
RIVERSIDE CO.2018,60807
SACRAMENTO CO.2018,60239
SAN BENITO CO.2018,80760
SAN BERNARDINO CO.2018,57156
SAN DIEGO CO.2018,70588
SAN FRANCISCO CO.2018,96265
SAN JOAQUIN CO.2018,57813
SAN LUIS OBISPO CO.2018,67175
SAN MATEO CO.2018,105667
SANTA BARBARA CO.2018,68023
SANTA CLARA CO.2018,106761
SANTA CRUZ CO.2018,73663
SHASTA CO.2018,47258
SIERRA CO.2018,44190
SISKIYOU CO.2018,40884
SOLANO CO.2018,72950
SONOMA CO.2018,71769
STANISLAUS CO.2018,54260
SUTTER CO.2018,54347
TEHAMA CO.2018,42512
TRINITY CO.2018,36563
TULARE CO.2018,44871
TUOLUMNE CO.2018,54325
VENTURA CO.2018,81972
YOLO CO.2018,61621
YUBA CO.2018,51776
ALAMEDA CO.2019,85743
ALPINE CO.2019,63438
AMADOR CO.2019,60636
BUTTE CO.2019,46516
CALAVERAS CO.2019,54800
COLUSA CO.2019,56481
CONTRA COSTA CO.2019,88456
DEL NORTE CO.2019,41287
EL DORADO CO.2019,74885
FRESNO CO.2019,48730
GLENN CO.2019,46260
HUMBOLDT CO.2019,43718
IMPERIAL CO.2019,44779
INYO CO.2019,51500
KERN CO.2019,50826
KINGS CO.2019,49742
LAKE CO.2019,40446
LASSEN CO.2019,54083
LOS ANGELES CO.2019,61015
MADERA CO.2019,48210
MARIN CO.2019,104703
MARIPOSA CO.2019,51385
MENDOCINO CO.2019,46528
MERCED CO.2019,46338
MODOC CO.2019,39296
MONO CO.2019,60595
MONTEREY CO.2019,63249
NAPA CO.2019,79637
NEVADA CO.2019,60610
ORANGE CO.2019,81851
PLACER CO.2019,80488
PLUMAS CO.2019,50266
RIVERSIDE CO.2019,60807
SACRAMENTO CO.2019,60239
SAN BENITO CO.2019,80760
SAN BERNARDINO CO.2019,57156
SAN DIEGO CO.2019,70588
SAN FRANCISCO CO.2019,96265
SAN JOAQUIN CO.2019,57813
SAN LUIS OBISPO CO.2019,67175
SAN MATEO CO.2019,105667
SANTA BARBARA CO.2019,68023
SANTA CLARA CO.2019,106761
SANTA CRUZ CO.2019,73663
SHASTA CO.2019,47258
SIERRA CO.2019,44190
SISKIYOU CO.2019,40884
SOLANO CO.2019,72950
SONOMA CO.2019,71769
STANISLAUS CO.2019,54260
SUTTER CO.2019,54347
TEHAMA CO.2019,42512
TRINITY CO.2019,36563
TULARE CO.2019,44871
TUOLUMNE CO.2019,54325
VENTURA CO.2019,81972
YOLO CO.2019,61621
YUBA CO.2019,51776
